

# Dashboard date run: 20260506_112129_dashboard_run_dashboard_20260506_mobilenet_v3_large
# Started: 2026-05-06 11:21:29
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

# Saved dashboard config: /data/almog/Projects/QBench-Release/runspace/inputs/base_configs/dashboard_20260506.yaml

=== QBench Interactive Run ===


Generating configurations...
Processing dashboard_20260506.yaml...
Batches set to 5 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 5 batches...
Comparing:   0%|          | 0/5 [00:00<?, ?batch/s]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.88s/batch, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 87.97%               | 80.94%
Top-5 Accuracy       | 97.19%               | 94.53%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6624               | 0.5647
Weight Comp. Red. %  | N/A                  | -12.46% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
features.4.block.0.2                                 | QuantReLU                    | 6.45e+10   | 0.9357       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.1.0                                 | QuantConv2d                  | 7.01e+09   | 0.9497       | 1.34e-24   | 0.9997       | 32.00      | 42.40      | 32.50%     | 40.57%       | 0.00%       
features.4.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.1.2                                 | QuantReLU                    | 1.47e+14   | 0.9718       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | 2.26e+10   | 0.9789       | N/A        | N/A          | 25.60      | 38.00      | 55.00%     | 15.01%       | N/A         
features.4.block.2.fc1                               | QuantConv2d                  | 1.69e+05   | 0.9892       | 0.00e+00   | 0.9996       | 8.00       | 12.00      | 50.00%     | 0.14%        | 0.00%       
features.4.block.2.activation                        | QuantReLU                    | 0.00e+00   | 0.9987       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.2.fc2                               | QuantConv2d                  | N/A        | N/A          | 0.00e+00   | 0.9927       | 1.00       | 0.00       | 100.00%    | 100.00%      | 0.00%       
features.4.block.2.scale_activation                  | QuantHardsigmoid             | 0.00e+00   | 1.0000       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.3.0                                 | QuantConv2d                  | 2.94e+05   | 0.9795       | 1.27e-22   | 0.9997       | 12.80      | 19.00      | 55.00%     | 15.01%       | 0.03%       
features.4.block.3.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.0.0                                 | QuantConv2d                  | 1.26e+13   | 0.8855       | 1.35e-33   | 0.9997       | 19.20      | 30.40      | 67.50%     | 0.00%        | 0.00%       
features.5.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.0.2                                 | QuantReLU                    | 3.37e+07   | 0.9657       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.1.0                                 | QuantConv2d                  | 2.57e+06   | 0.9717       | 3.67e-16   | 0.9998       | 12.80      | 16.40      | 40.00%     | 20.32%       | 0.00%       
features.5.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.1.2                                 | QuantReLU                    | 1.10e+14   | 0.9199       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | 1.76e+13   | 0.9045       | N/A        | N/A          | 22.40      | 35.60      | 65.00%     | 51.66%       | N/A         
features.5.block.2.fc1                               | QuantConv2d                  | 9.04e+02   | 0.9575       | 5.77e-29   | 0.9372       | 3.20       | 4.55       | 45.00%     | 1.78%        | 6.25%       
features.5.block.2.activation                        | QuantReLU                    | 3.43e+02   | 0.9352       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.2.fc2                               | QuantConv2d                  | 1.02e+02   | 0.9497       | 1.90e-28   | 0.9997       | 3.20       | 4.40       | 42.50%     | 31.77%       | 6.25%       
features.5.block.2.scale_activation                  | QuantHardsigmoid             | 3.77e+01   | 0.9747       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.3.0                                 | QuantConv2d                  | 1.49e+06   | 0.9258       | 2.27e-15   | 0.9997       | 7.20       | 8.50       | 25.00%     | 51.68%       | 0.00%       
features.5.block.3.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.0.0                                 | QuantConv2d                  | 3.58e+14   | 0.8790       | 3.55e-36   | 0.9997       | 32.00      | 36.00      | 12.50%     | 1.09%        | 0.00%       
features.6.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.0.2                                 | QuantReLU                    | 8.31e+06   | 0.9506       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.1.0                                 | QuantConv2d                  | 7.13e+05   | 0.9593       | 1.74e-14   | 0.9998       | 11.20      | 15.80      | 55.00%     | 29.83%       | 0.00%       
features.6.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.1.2                                 | QuantReLU                    | 2.75e+17   | 0.9231       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | 1.16e+14   | 0.9132       | N/A        | N/A          | 32.00      | 37.60      | 17.50%     | 49.40%       | N/A         
features.6.block.2.fc1                               | QuantConv2d                  | 4.76e+00   | 0.9786       | 3.82e-24   | 0.8122       | 2.00       | 2.90       | 45.00%     | 1.21%        | 18.75%      
features.6.block.2.activation                        | QuantReLU                    | 4.94e+01   | 0.9598       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.2.fc2                               | QuantConv2d                  | 5.98e+01   | 0.9625       | 2.70e-29   | 0.9997       | 2.40       | 3.70       | 62.50%     | 26.39%       | 18.75%      
features.6.block.2.scale_activation                  | QuantHardsigmoid             | 2.28e-01   | 0.9894       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.3.0                                 | QuantConv2d                  | 1.20e+06   | 0.9433       | 7.12e-15   | 0.9997       | 8.00       | 8.40       | 5.00%      | 49.53%       | 0.00%       
features.6.block.3.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.0.0                                 | QuantConv2d                  | 3.86e+16   | 0.8660       | 2.04e-37   | 0.9997       | 32.00      | 50.40      | 57.50%     | 1.15%        | 0.00%       
features.7.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.0.2                                 | QuantHardswish               | 1.42e+11   | 0.9377       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.1.0                                 | QuantConv2d                  | 1.18e+10   | 0.9211       | 5.79e-10   | 0.9997       | 16.00      | 20.80      | 30.00%     | 3.36%        | 0.00%       
features.7.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.1.2                                 | QuantHardswish               | 5.62e+08   | 0.9866       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.2.0                                 | QuantConv2d                  | 2.25e+08   | 0.9863       | 2.09e-23   | 0.9996       | 12.80      | 16.20      | 35.00%     | 0.52%        | 0.00%       
features.7.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.0.0                                 | QuantConv2d                  | 1.72e+14   | 0.8529       | 2.75e-38   | 0.9997       | 16.00      | 27.20      | 70.00%     | 0.00%        | 0.01%       
features.8.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.0.2                                 | QuantHardswish               | 1.54e+09   | 0.9549       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.1.0                                 | QuantConv2d                  | 1.80e+08   | 0.9544       | 1.04e-08   | 0.9998       | 11.20      | 15.60      | 52.50%     | 0.95%        | 0.00%       
features.8.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.1.2                                 | QuantHardswish               | 1.74e+04   | 0.9834       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.2.0                                 | QuantConv2d                  | 3.61e+01   | 0.9936       | 8.57e-14   | 0.9997       | 4.00       | 6.30       | 57.50%     | 1.36%        | 0.01%       
features.8.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.0.0                                 | QuantConv2d                  | 8.02e+14   | 0.8471       | 5.31e-35   | 0.9997       | 25.60      | 32.40      | 35.00%     | 0.95%        | 0.01%       
features.9.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.0.2                                 | QuantHardswish               | 1.57e+10   | 0.9409       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.1.0                                 | QuantConv2d                  | 1.71e+09   | 0.9334       | 2.71e-09   | 0.9998       | 14.40      | 21.00      | 47.50%     | 1.37%        | 0.00%       
features.9.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.1.2                                 | QuantHardswish               | 8.24e+04   | 0.9834       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.2.0                                 | QuantConv2d                  | 1.59e+00   | 0.9948       | 1.99e-09   | 0.9997       | 3.60       | 4.45       | 30.00%     | 0.72%        | 0.01%       
features.9.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.0.0                                | QuantConv2d                  | 1.83e+15   | 0.8427       | 7.35e-38   | 0.9997       | 28.80      | 36.00      | 30.00%     | 0.94%        | 0.01%       
features.10.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.0.2                                | QuantHardswish               | 3.14e+08   | 0.9457       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.1.0                                | QuantConv2d                  | 3.55e+08   | 0.9297       | 8.89e-06   | 0.9998       | 7.20       | 8.70       | 27.50%     | 1.73%        | 0.00%       
features.10.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.1.2                                | QuantHardswish               | 2.65e+11   | 0.9756       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.2.0                                | QuantConv2d                  | 3.25e+11   | 0.9862       | 1.28e-19   | 0.9997       | 8.00       | 10.40      | 30.00%     | 3.47%        | 0.01%       
features.10.block.2.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.0.0                                | QuantConv2d                  | 1.39e+22   | 0.8311       | 3.36e-34   | 0.9997       | 32.00      | 37.60      | 17.50%     | 1.02%        | 0.03%       
features.11.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.0.2                                | QuantHardswish               | 3.59e+12   | 0.9286       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.1.0                                | QuantConv2d                  | 8.70e+09   | 0.9261       | 1.22e-04   | 0.9999       | 16.00      | 19.60      | 22.50%     | 1.76%        | 0.02%       
features.11.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.1.2                                | QuantHardswish               | 1.19e+22   | 0.8814       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 8.46e+16   | 0.8277       | N/A        | N/A          | 32.00      | 37.60      | 17.50%     | 2.71%        | N/A         
features.11.block.2.fc1                              | QuantConv2d                  | 2.04e+02   | 0.8813       | 4.23e-25   | 0.9997       | 2.00       | 3.10       | 55.00%     | 0.00%        | 0.01%       
features.11.block.2.activation                       | QuantReLU                    | 5.33e+03   | 0.8928       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.2.fc2                              | QuantConv2d                  | 4.75e+03   | 0.9274       | 2.59e-25   | 0.9997       | 2.00       | 3.50       | 75.00%     | 37.64%       | 0.01%       
features.11.block.2.scale_activation                 | QuantHardsigmoid             | 9.10e+03   | 0.9896       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.3.0                                | QuantConv2d                  | 4.46e+00   | 0.8887       | 2.78e-15   | 0.9997       | 4.00       | 4.80       | 20.00%     | 7.56%        | 0.00%       
features.11.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.0.0                                | QuantConv2d                  | 9.41e+12   | 0.8385       | 4.24e-30   | 0.9997       | 16.00      | 20.80      | 30.00%     | 0.00%        | 0.01%       
features.12.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.0.2                                | QuantHardswish               | 1.12e+16   | 0.9446       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.1.0                                | QuantConv2d                  | 1.64e+14   | 0.9142       | 9.68e-06   | 0.9998       | 14.40      | 19.40      | 40.00%     | 2.66%        | 0.02%       
features.12.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.1.2                                | QuantHardswish               | 1.72e+22   | 0.8976       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 1.64e+13   | 0.8292       | N/A        | N/A          | 28.80      | 36.80      | 30.00%     | 3.31%        | N/A         
features.12.block.2.fc1                              | QuantConv2d                  | 4.58e+00   | 0.8827       | 9.93e-27   | 0.9997       | 2.40       | 3.35       | 45.00%     | 0.01%        | 0.01%       
features.12.block.2.activation                       | QuantReLU                    | 6.51e-03   | 0.9313       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.2.fc2                              | QuantConv2d                  | 7.59e-04   | 0.9506       | 6.13e-30   | 0.9997       | 2.00       | 2.70       | 35.00%     | 26.28%       | 0.00%       
features.12.block.2.scale_activation                 | QuantHardsigmoid             | 1.11e-03   | 0.9976       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.3.0                                | QuantConv2d                  | 5.89e+03   | 0.9036       | 2.59e-14   | 0.9996       | 4.80       | 7.00       | 45.00%     | 7.60%        | 0.00%       
features.12.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.0.0                                | QuantConv2d                  | 4.26e+14   | 0.8253       | 9.90e-37   | 0.9997       | 19.20      | 28.00      | 55.00%     | 1.24%        | 0.00%       
features.13.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.0.2                                | QuantHardswish               | 3.33e+16   | 0.9450       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.1.0                                | QuantConv2d                  | 2.95e+16   | 0.8910       | 1.15e-10   | 0.9997       | 12.80      | 16.80      | 42.50%     | 5.15%        | 0.04%       
features.13.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.1.2                                | QuantHardswish               | 9.95e+12   | 0.8867       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 3.86e+10   | 0.8749       | N/A        | N/A          | 16.00      | 24.00      | 50.00%     | 0.35%        | N/A         
features.13.block.2.fc1                              | QuantConv2d                  | 9.12e+02   | 0.9374       | 7.88e-30   | 0.9997       | 2.00       | 3.30       | 65.00%     | 0.01%        | 0.01%       
features.13.block.2.activation                       | QuantReLU                    | 5.65e-01   | 0.9227       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.2.fc2                              | QuantConv2d                  | 4.19e-02   | 0.9431       | 5.57e-28   | 0.9997       | 2.00       | 2.90       | 45.00%     | 34.22%       | 0.01%       
features.13.block.2.scale_activation                 | QuantHardsigmoid             | 5.10e-04   | 0.9963       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.3.0                                | QuantConv2d                  | 1.36e-01   | 0.9444       | 1.73e-18   | 0.9997       | 2.40       | 3.70       | 65.00%     | 0.61%        | 0.00%       
features.13.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.0.0                                | QuantConv2d                  | 1.90e+11   | 0.8460       | 5.65e-34   | 0.9997       | 12.80      | 18.00      | 50.00%     | 0.00%        | 0.01%       
features.14.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.0.2                                | QuantHardswish               | 9.63e+12   | 0.9565       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.1.0                                | QuantConv2d                  | 7.73e+12   | 0.9251       | 3.44e-05   | 0.9998       | 22.40      | 31.00      | 47.50%     | 2.81%        | 0.02%       
features.14.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.1.2                                | QuantHardswish               | 6.92e+20   | 0.9182       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 1.50e+15   | 0.8522       | N/A        | N/A          | 28.80      | 37.20      | 35.00%     | 5.07%        | N/A         
features.14.block.2.fc1                              | QuantConv2d                  | 1.43e+05   | 0.8984       | 1.81e-25   | 0.9997       | 3.20       | 4.60       | 45.00%     | 0.03%        | 0.01%       
features.14.block.2.activation                       | QuantReLU                    | 4.22e+00   | 0.9323       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.2.fc2                              | QuantConv2d                  | 3.07e+00   | 0.9462       | 3.54e-30   | 0.9997       | 2.40       | 3.70       | 62.50%     | 39.10%       | 0.00%       
features.14.block.2.scale_activation                 | QuantHardsigmoid             | 3.94e-03   | 0.9979       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.3.0                                | QuantConv2d                  | 1.68e+02   | 0.9011       | 2.35e-16   | 0.9997       | 4.80       | 6.60       | 40.00%     | 13.93%       | 0.00%       
features.14.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.0.0                                | QuantConv2d                  | 4.00e+12   | 0.8448       | 1.60e-34   | 0.9997       | 19.20      | 26.00      | 40.00%     | 1.26%        | 0.01%       
features.15.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.0.2                                | QuantHardswish               | 1.17e+14   | 0.9667       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.1.0                                | QuantConv2d                  | 9.05e+12   | 0.9215       | 2.03e-03   | 0.9998       | 17.60      | 23.40      | 42.50%     | 4.79%        | 0.05%       
features.15.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.1.2                                | QuantHardswish               | 3.43e+20   | 0.9221       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 8.95e+16   | 0.8524       | N/A        | N/A          | 51.20      | 63.20      | 22.50%     | 8.18%        | N/A         
features.15.block.2.fc1                              | QuantConv2d                  | 4.09e+09   | 0.9108       | 1.97e-30   | 0.9997       | 4.80       | 8.20       | 67.50%     | 0.34%        | 0.01%       
features.15.block.2.activation                       | QuantReLU                    | 2.45e+06   | 0.9414       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.2.fc2                              | QuantConv2d                  | 2.75e+06   | 0.9503       | 1.15e-29   | 0.9997       | 4.40       | 5.65       | 35.00%     | 55.69%       | 0.00%       
features.15.block.2.scale_activation                 | QuantHardsigmoid             | 3.22e+03   | 0.9981       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.3.0                                | QuantConv2d                  | 2.51e+04   | 0.9039       | 4.25e-07   | 0.9996       | 5.60       | 8.20       | 52.50%     | 17.99%       | 0.00%       
features.15.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.16.0                                        | QuantConv2d                  | 5.36e+18   | 0.8447       | 3.09e-33   | 0.9997       | 32.00      | 45.60      | 42.50%     | 1.40%        | 0.00%       
features.16.1                                        | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.16.2                                        | QuantHardswish               | 3.89e+19   | 0.9474       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
avgpool                                              | QuantAdaptiveAvgPool2d       | 3.14e+17   | 0.8042       | N/A        | N/A          | 38.40      | 62.40      | 70.00%     | 61.80%       | N/A         
classifier.0                                         | QuantLinear                  | 1.60e+05   | 0.8854       | 3.38e-30   | 0.9997       | 7.20       | 8.70       | 25.00%     | 3.51%        | 0.00%       
classifier.1                                         | QuantHardswish               | 4.06e+04   | 0.8973       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
classifier.2                                         | QuantDropout                 | 4.70e-01   | 0.8271       | N/A        | N/A          | 2.40       | 3.35       | 42.50%     | 0.77%        | N/A         
classifier.3                                         | QuantLinear                  | 4.70e-01   | 0.8271       | 6.97e-31   | 0.9997       | 2.40       | 3.35       | 42.50%     | 0.77%        | 0.00%       
add                                                  | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 29.60      | 85.00%     | 0.29%        | N/A         
add_1                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 38.40      | 56.80      | 57.50%     | 0.00%        | N/A         
mul                                                  | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 25.60      | 38.00      | 55.00%     | 15.01%       | N/A         
