

# Dashboard date run: 20260506_111535_dashboard_run_advanced_full_config_fp8e4m3_mobilenet_v3_large
# Started: 2026-05-06 11:15:35
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

=== QBench Interactive Run ===


Generating configurations...
Processing advanced_full_config_fp8e4m3.yaml...
Batches set to 1 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Downloading: "https://download.pytorch.org/models/mobilenet_v3_large-5c1a4163.pth" to /data/almog/Projects/QBench-Release/.cache/torch/hub/checkpoints/mobilenet_v3_large-5c1a4163.pth
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 1 batches...
Comparing:   0%|          | 0/1 [00:00<?, ?batch/s]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.20s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 91.41%               | 82.03%
Top-5 Accuracy       | 97.66%               | 95.31%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6740               | 0.5761
Weight Comp. Red. %  | N/A                  | -12.48% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
features.5.block.1.0                                 | QuantConv2d                  | 3.74e+11   | 0.8774       | 3.68e-16   | 0.9998       | 16.00      | 18.00      | 12.50%     | 20.23%       | 0.00%       
features.5.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.1.2                                 | QuantReLU                    | 1.32e+17   | 0.6697       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | 1.87e+17   | 0.7257       | N/A        | N/A          | 32.00      | 44.00      | 37.50%     | 51.49%       | N/A         
features.5.block.2.fc1                               | QuantConv2d                  | 9.71e+05   | 0.7819       | 7.66e-29   | 0.9997       | 4.00       | 5.00       | 25.00%     | 1.69%        | 0.00%       
features.5.block.2.activation                        | QuantReLU                    | 8.90e+07   | 0.6403       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.2.fc2                               | QuantConv2d                  | 3.35e+05   | 0.7237       | 1.97e-28   | 0.9997       | 4.00       | 6.00       | 50.00%     | 32.01%       | 6.25%       
features.5.block.2.scale_activation                  | QuantHardsigmoid             | 5.83e+05   | 0.7006       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.3.0                                 | QuantConv2d                  | 2.67e+05   | 0.8080       | 2.27e-15   | 0.9997       | 8.00       | 10.00      | 25.00%     | 51.52%       | 0.00%       
features.5.block.3.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.0.0                                 | QuantConv2d                  | 1.32e+16   | 0.6973       | 3.55e-36   | 0.9997       | 32.00      | 36.00      | 12.50%     | 1.07%        | 0.00%       
features.6.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.0.2                                 | QuantReLU                    | 9.97e+09   | 0.8631       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.1.0                                 | QuantConv2d                  | 9.43e+07   | 0.9098       | 1.74e-14   | 0.9998       | 8.00       | 15.00      | 87.50%     | 30.24%       | 0.00%       
features.6.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.1.2                                 | QuantReLU                    | 1.24e+18   | 0.7738       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | 1.44e+18   | 0.7837       | N/A        | N/A          | 32.00      | 36.00      | 12.50%     | 49.13%       | N/A         
features.6.block.2.fc1                               | QuantConv2d                  | 6.93e+05   | 0.8748       | 3.82e-24   | 0.9996       | 2.00       | 2.75       | 37.50%     | 1.07%        | 0.00%       
features.6.block.2.activation                        | QuantReLU                    | 4.34e+08   | 0.6626       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.2.fc2                               | QuantConv2d                  | 1.03e+07   | 0.7408       | 6.89e-29   | 0.9997       | 2.00       | 3.50       | 75.00%     | 26.10%       | 18.75%      
features.6.block.2.scale_activation                  | QuantHardsigmoid             | 6.34e+06   | 0.8267       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.6.block.3.0                                 | QuantConv2d                  | 2.67e+05   | 0.8717       | 7.12e-15   | 0.9997       | 8.00       | 10.00      | 25.00%     | 49.23%       | 0.00%       
features.6.block.3.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.0.0                                 | QuantConv2d                  | 2.59e+17   | 0.7473       | 2.14e-37   | 0.9997       | 32.00      | 56.00      | 75.00%     | 1.16%        | 0.00%       
features.7.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.0.2                                 | QuantHardswish               | 3.35e+10   | 0.8858       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.1.0                                 | QuantConv2d                  | 1.58e+10   | 0.8496       | 5.79e-10   | 0.9997       | 16.00      | 20.00      | 25.00%     | 3.36%        | 0.00%       
features.7.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.1.2                                 | QuantHardswish               | 1.98e+11   | 0.9698       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.7.block.2.0                                 | QuantConv2d                  | 1.42e+08   | 0.9727       | 2.29e-23   | 0.9996       | 16.00      | 22.00      | 37.50%     | 0.53%        | 0.00%       
features.7.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.0.0                                 | QuantConv2d                  | 2.05e+14   | 0.6875       | 2.75e-38   | 0.9997       | 32.00      | 32.00      | 0.00%      | 0.00%        | 0.00%       
features.8.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.0.2                                 | QuantHardswish               | 5.55e+10   | 0.9158       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.1.0                                 | QuantConv2d                  | 7.96e+10   | 0.9179       | 1.65e-08   | 0.9998       | 16.00      | 16.00      | 0.00%      | 0.87%        | 0.00%       
features.8.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.1.2                                 | QuantHardswish               | 2.91e+06   | 0.9656       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.8.block.2.0                                 | QuantConv2d                  | 3.12e+02   | 0.9896       | 8.67e-14   | 0.9997       | 4.00       | 7.50       | 87.50%     | 1.30%        | 0.00%       
features.8.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.0.0                                 | QuantConv2d                  | 8.49e+14   | 0.6981       | 5.31e-35   | 0.9997       | 16.00      | 30.00      | 87.50%     | 0.95%        | 0.00%       
features.9.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.0.2                                 | QuantHardswish               | 4.97e+09   | 0.8936       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.1.0                                 | QuantConv2d                  | 1.89e+09   | 0.8857       | 2.71e-09   | 0.9998       | 16.00      | 26.00      | 62.50%     | 1.37%        | 0.00%       
features.9.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.1.2                                 | QuantHardswish               | 4.83e+05   | 0.9707       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.9.block.2.0                                 | QuantConv2d                  | 1.58e-03   | 0.9922       | 1.99e-09   | 0.9997       | 4.00       | 5.00       | 25.00%     | 0.65%        | 0.00%       
features.9.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.0.0                                | QuantConv2d                  | 2.15e+15   | 0.7136       | 7.35e-38   | 0.9997       | 16.00      | 30.00      | 87.50%     | 0.94%        | 0.00%       
features.10.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.0.2                                | QuantHardswish               | 2.94e+07   | 0.8964       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.1.0                                | QuantConv2d                  | 4.73e+05   | 0.8614       | 1.45e-04   | 0.9998       | 8.00       | 9.00       | 12.50%     | 1.66%        | 0.00%       
features.10.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.1.2                                | QuantHardswish               | 9.24e+06   | 0.9588       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.10.block.2.0                                | QuantConv2d                  | 4.69e+05   | 0.9777       | 2.24e-19   | 0.9997       | 8.00       | 9.00       | 12.50%     | 3.24%        | 0.01%       
features.10.block.2.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.0.0                                | QuantConv2d                  | 2.06e+17   | 0.7119       | 4.24e-34   | 0.9997       | 32.00      | 32.00      | 0.00%      | 1.01%        | 0.00%       
features.11.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.0.2                                | QuantHardswish               | 1.37e+11   | 0.8698       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.1.0                                | QuantConv2d                  | 4.12e+10   | 0.8659       | 1.48e-04   | 0.9999       | 16.00      | 26.00      | 62.50%     | 1.62%        | 0.00%       
features.11.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.1.2                                | QuantHardswish               | 2.26e+16   | 0.7289       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 2.18e+16   | 0.6528       | N/A        | N/A          | 32.00      | 40.00      | 25.00%     | 2.50%        | N/A         
features.11.block.2.fc1                              | QuantConv2d                  | 2.52e+02   | 0.6696       | 1.06e-24   | 0.9997       | 2.00       | 2.75       | 37.50%     | 0.01%        | 0.00%       
features.11.block.2.activation                       | QuantReLU                    | 4.77e+06   | 0.6325       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.2.fc2                              | QuantConv2d                  | 1.33e+04   | 0.7687       | 2.59e-25   | 0.9997       | 2.00       | 3.50       | 75.00%     | 35.81%       | 0.00%       
features.11.block.2.scale_activation                 | QuantHardsigmoid             | 1.60e+04   | 0.9622       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.11.block.3.0                                | QuantConv2d                  | 2.95e+00   | 0.8141       | 2.78e-15   | 0.9997       | 2.00       | 3.75       | 87.50%     | 7.00%        | 0.00%       
features.11.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.0.0                                | QuantConv2d                  | 1.20e+13   | 0.7464       | 4.24e-30   | 0.9997       | 16.00      | 20.00      | 25.00%     | 0.00%        | 0.00%       
features.12.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.0.2                                | QuantHardswish               | 2.18e+14   | 0.9080       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.1.0                                | QuantConv2d                  | 4.16e+12   | 0.8603       | 9.68e-06   | 0.9998       | 16.00      | 26.00      | 62.50%     | 2.46%        | 0.00%       
features.12.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.1.2                                | QuantHardswish               | 5.56e+17   | 0.8339       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 2.58e+14   | 0.7201       | N/A        | N/A          | 32.00      | 44.00      | 37.50%     | 3.09%        | N/A         
features.12.block.2.fc1                              | QuantConv2d                  | 8.34e+00   | 0.8052       | 9.94e-27   | 0.9997       | 2.00       | 2.25       | 12.50%     | 0.01%        | 0.00%       
features.12.block.2.activation                       | QuantReLU                    | 4.84e-02   | 0.8736       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.2.fc2                              | QuantConv2d                  | 1.13e-02   | 0.9097       | 6.49e-30   | 0.9997       | 2.00       | 2.75       | 37.50%     | 24.16%       | 0.00%       
features.12.block.2.scale_activation                 | QuantHardsigmoid             | 2.67e-01   | 0.9958       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.12.block.3.0                                | QuantConv2d                  | 2.43e+02   | 0.8536       | 2.60e-14   | 0.9996       | 4.00       | 6.50       | 62.50%     | 7.24%        | 0.00%       
features.12.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.0.0                                | QuantConv2d                  | 2.77e+14   | 0.7403       | 9.93e-37   | 0.9997       | 16.00      | 30.00      | 87.50%     | 1.25%        | 0.00%       
features.13.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.0.2                                | QuantHardswish               | 2.30e+11   | 0.9149       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.1.0                                | QuantConv2d                  | 2.24e+10   | 0.8362       | 1.15e-10   | 0.9997       | 8.00       | 15.00      | 87.50%     | 4.59%        | 0.00%       
features.13.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.1.2                                | QuantHardswish               | 2.08e+11   | 0.8376       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 2.15e+11   | 0.8122       | N/A        | N/A          | 16.00      | 24.00      | 50.00%     | 0.34%        | N/A         
features.13.block.2.fc1                              | QuantConv2d                  | 3.30e+01   | 0.9144       | 1.34e-29   | 0.9997       | 2.00       | 2.50       | 25.00%     | 0.01%        | 0.00%       
features.13.block.2.activation                       | QuantReLU                    | 5.67e-01   | 0.8828       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.2.fc2                              | QuantConv2d                  | 9.79e-03   | 0.9151       | 5.57e-28   | 0.9997       | 2.00       | 2.50       | 25.00%     | 33.72%       | 0.00%       
features.13.block.2.scale_activation                 | QuantHardsigmoid             | 1.32e-04   | 0.9949       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.13.block.3.0                                | QuantConv2d                  | 1.30e+00   | 0.9183       | 4.67e-16   | 0.9997       | 2.00       | 3.75       | 87.50%     | 0.59%        | 0.00%       
features.13.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.0.0                                | QuantConv2d                  | 2.00e+11   | 0.7640       | 5.65e-34   | 0.9997       | 16.00      | 18.00      | 12.50%     | 0.00%        | 0.00%       
features.14.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.0.2                                | QuantHardswish               | 2.14e+15   | 0.9317       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.1.0                                | QuantConv2d                  | 2.77e+15   | 0.8852       | 4.29e-05   | 0.9998       | 32.00      | 44.00      | 37.50%     | 2.55%        | 0.00%       
features.14.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.1.2                                | QuantHardswish               | 6.30e+22   | 0.8780       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 1.92e+17   | 0.7803       | N/A        | N/A          | 32.00      | 40.00      | 25.00%     | 4.75%        | N/A         
features.14.block.2.fc1                              | QuantConv2d                  | 6.86e+02   | 0.8620       | 1.81e-25   | 0.9996       | 4.00       | 6.50       | 62.50%     | 0.02%        | 0.00%       
features.14.block.2.activation                       | QuantReLU                    | 1.92e-01   | 0.9074       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.2.fc2                              | QuantConv2d                  | 1.51e-01   | 0.9243       | 3.63e-30   | 0.9997       | 2.00       | 3.75       | 87.50%     | 38.06%       | 0.00%       
features.14.block.2.scale_activation                 | QuantHardsigmoid             | 5.53e-03   | 0.9972       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.14.block.3.0                                | QuantConv2d                  | 1.07e+04   | 0.8682       | 2.35e-16   | 0.9997       | 8.00       | 9.00       | 12.50%     | 14.25%       | 0.00%       
features.14.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.0.0                                | QuantConv2d                  | 8.72e+12   | 0.7715       | 1.60e-34   | 0.9997       | 16.00      | 30.00      | 87.50%     | 1.25%        | 0.00%       
features.15.block.0.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.0.2                                | QuantHardswish               | 2.16e+13   | 0.9477       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.1.0                                | QuantConv2d                  | 1.64e+13   | 0.8814       | 2.08e-03   | 0.9998       | 32.00      | 32.00      | 0.00%      | 4.48%        | 0.00%       
features.15.block.1.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.1.2                                | QuantHardswish               | 5.83e+20   | 0.8874       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | 4.29e+17   | 0.7956       | N/A        | N/A          | 64.00      | 64.00      | 0.00%      | 7.98%        | N/A         
features.15.block.2.fc1                              | QuantConv2d                  | 1.05e+10   | 0.8864       | 2.00e-30   | 0.9996       | 16.00      | 16.00      | 0.00%      | 0.31%        | 0.00%       
features.15.block.2.activation                       | QuantReLU                    | 1.37e+07   | 0.9211       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.2.fc2                              | QuantConv2d                  | 1.49e+07   | 0.9327       | 1.17e-29   | 0.9997       | 8.00       | 10.00      | 25.00%     | 55.57%       | 0.00%       
features.15.block.2.scale_activation                 | QuantHardsigmoid             | 3.38e+05   | 0.9973       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.15.block.3.0                                | QuantConv2d                  | 6.66e+04   | 0.8641       | 4.25e-07   | 0.9996       | 4.00       | 7.00       | 75.00%     | 21.51%       | 0.00%       
features.15.block.3.1                                | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.16.0                                        | QuantConv2d                  | 8.90e+15   | 0.7648       | 3.43e-33   | 0.9997       | 32.00      | 40.00      | 25.00%     | 1.31%        | 0.00%       
features.16.1                                        | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.16.2                                        | QuantHardswish               | 8.05e+17   | 0.9207       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
avgpool                                              | QuantAdaptiveAvgPool2d       | 4.51e+16   | 0.7032       | N/A        | N/A          | 32.00      | 56.00      | 75.00%     | 62.55%       | N/A         
classifier.0                                         | QuantLinear                  | 1.29e+08   | 0.8330       | 5.91e-30   | 0.9997       | 8.00       | 8.00       | 0.00%      | 4.23%        | 0.00%       
classifier.1                                         | QuantHardswish               | 5.81e+06   | 0.8482       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
classifier.2                                         | QuantDropout                 | 1.20e+02   | 0.7584       | N/A        | N/A          | 2.00       | 3.75       | 87.50%     | 0.53%        | N/A         
classifier.3                                         | QuantLinear                  | 1.20e+02   | 0.7584       | 8.59e-31   | 0.9996       | 2.00       | 3.75       | 87.50%     | 0.53%        | 0.00%       
add                                                  | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 28.00      | 75.00%     | 0.36%        | N/A         
add_1                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 52.00      | 62.50%     | 0.00%        | N/A         
mul                                                  | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 40.00      | 25.00%     | 14.85%       | N/A         
mul_1                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 44.00      | 37.50%     | 51.49%       | N/A         
add_2                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 36.00      | 12.50%     | 0.00%        | N/A         
mul_2                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 36.00      | 12.50%     | 49.13%       | N/A         
add_3                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 36.00      | 12.50%     | 1.07%        | N/A         
add_4                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 32.00      | 0.00%      | 0.00%        | N/A         
add_5                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 30.00      | 87.50%     | 0.95%        | N/A         
add_6                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 30.00      | 87.50%     | 0.94%        | N/A         
mul_3                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 40.00      | 25.00%     | 2.50%        | N/A         
mul_4                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 44.00      | 37.50%     | 3.09%        | N/A         
add_7                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 20.00      | 25.00%     | 0.00%        | N/A         
mul_5                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 24.00      | 50.00%     | 0.34%        | N/A         
mul_6                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 40.00      | 25.00%     | 4.75%        | N/A         
add_8                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 18.00      | 12.50%     | 0.00%        | N/A         
mul_7                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 64.00      | 64.00      | 0.00%      | 7.98%        | N/A         
add_9                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 30.00      | 87.50%     | 1.25%        | N/A         
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--- Chunk-wise Scale Factors (Log2 Exponents) ---
Layer                                                | Type                         | Source     | Num Chunks | Min Exp      | Max Exp      | Mean Exp     | Detailed Exponents (if few)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
features.0.0                                         | QuantConv2d                  | Input      | 150528     | -8           | 0            | -1.28        | 
features.0.0                                         | QuantConv2d                  | Weight     | 16         | -2           | 3            | 0.50         | 
features.1.block.0.0                                 | QuantConv2d                  | Input      | 200704     | -8           | 4            | 0.79         | 
features.1.block.0.0                                 | QuantConv2d                  | Weight     | 16         | 0            | 5            | 1.50         | 
features.1.block.1.0                                 | QuantConv2d                  | Input      | 200704     | -12          | 5            | 2.39         | 
features.1.block.1.0                                 | QuantConv2d                  | Weight     | 16         | -6           | -1           | -2.12        | 
features.2.block.0.0                                 | QuantConv2d                  | Input      | 200704     | -2           | 5            | 1.98         | 
